id,corporate_number,name,subsidy_count,total_amount
1,8000020040002,宮城県,2073,1121292325461
2,8000020041009,仙台市,522,398400750588
3,1000020042021,石巻市,401,97036106565
4,7370005002147,国立大学法人東北大学,296,27743481410
5,8000020042056,気仙沼市,258,62153480487
6,1000020042145,東松島市,248,19767598461
7,8000020042072,名取市,198,22320729243
8,7000020045811,女川町,197,21709040191
9,6370005005951,宮城県農業共済組合,197,10072298357
10,1000020042137,栗原市,191,24625499286
11,4000020046060,南三陸町,191,20451258610
12,1000020042153,大崎市,185,41888571898
13,1000020042129,登米市,182,29811095735
14,6000020042099,多賀城市,173,16541025030
15,8000020042064,白石市,166,10459514347
16,2000020042111,岩沼市,147,13632536048
17,7000020043419,丸森町,144,24631583403
18,9000020042030,塩竈市,143,19877688878
19,7000020042081,角田市,143,11334247504
20,6000020044211,大和町,141,6545410475
21,5000020044245,大衡村,136,2437662849
22,8000020044440,色麻町,133,2610886518
23,2000020043621,山元町,119,6652871074
24,1000020042161,富谷市,114,5206525618
25,2000020043613,亘理町,113,9171689155
26,3000020044016,松島町,111,6129613502
27,4000020043231,柴田町,110,7723438907
28,7000020044458,加美町,110,6756580735
29,3000020045055,美里町,107,6723429744
30,5000020045012,涌谷町,105,5044463956
31,1000020044067,利府町,102,6173644603
32,5000020043222,村田町,96,3133969309
33,2000020043010,蔵王町,94,3015132796
34,5000020044229,大郷町,93,3726938143
35,5000020043214,大河原町,92,3793917475
36,2000020044041,七ヶ浜町,90,4382755301
37,4370005003271,公益財団法人みやぎ産業振興機構,86,7978332142
38,8370005002146,国立大学法人宮城教育大学,83,593883351
39,3000020043249,川崎町,78,2238796793
40,2700150035681,宮城県医師国民健康保険組合,76,2774803747
41,1700150035682,宮城県建設業国民健康保険組合,67,19997778275
42,2700150035698,宮城県歯科医師国民健康保険組合,63,3830550816
43,1000020043028,七ケ宿町,54,450713169
44,6370202004293,有限会社エイト農産,44,144660102
45,3370202003554,有限会社イーストファームみやぎ,43,91662462
46,2370302003216,有限会社サンダーファーム牛田,41,449789484
47,2370302003422,有限会社アグリードなるせ,41,310106374
48,9370305000856,農事組合法人舟形アグリ,41,251496821
49,2370202003497,有限会社ダイアファーム,41,173526931
50,8370305000824,農事組合法人水沼ファーム,41,167204009
51,8370202004259,有限会社ユーキファーム丸和,41,135263804
52,1370302003217,有限会社高須賀農産,40,423631407
53,1370302003448,有限会社大瓜東部アグリファーム,40,321937081
54,3370301002317,株式会社大地,40,294827397
55,8370205001963,農事組合法人みらいす青生,39,549095155
56,4370301002316,株式会社入沢ファーム,39,535079942
57,7370301002643,株式会社クリーンライス,39,419953067
58,9370205001979,農事組合法人下高城ふぁあむ,39,280678305
59,3370302000187,有限会社アグリサービス高勝,39,231039556
60,7370402001602,有限会社かわつらグリーンサービス,39,216342180
61,6370205001404,農事組合法人吉住米麦,38,335804104
62,2370301002318,株式会社ＪＫファーム,38,301800836
63,9370301003391,株式会社ヒロふぁーむ,38,133722780
64,4370301003363,株式会社めぐいーと,37,306610438
65,5370405000578,農事組合法人ときなみファーム,37,222364528
66,9370205001913,農事組合法人ＫＡＭＩＸ,37,187439845
67,1370005001385,学校法人仙台育英学園,37,148969000
68,9370202003615,有限会社赤坂開発,37,74373103
69,9370301003160,株式会社ぱるファーム大曲,36,249250556
70,7370205001411,農事組合法人涌谷東,36,219421425
71,6370305001048,農事組合法人川の上,36,110729680
72,6700150035496,宮城県国民健康保険団体連合会,35,5210479708
73,1370305000913,農事組合法人真大ファーム,35,243583122
74,2370005009097,農事組合法人なかしだファーム,35,234336329
75,9370305000996,農事組合法人ビッグベリーランドパートナーシップ,35,164649694
76,3370202004032,有限会社平柳カントリー農産,35,131006454
77,5370205001405,農事組合法人大崎あかべこ生産組合,35,89781685
78,4370302003445,有限会社宮城瑞穂会,35,72968931
79,1370201003391,株式会社はなやか,35,70961368
80,8370802001903,有限会社耕谷アグリサービス,34,384631365
81,9370005004075,農事組合法人せんだいあらはま,34,279739004
82,8370005009208,農事組合法人ファームランド大柳,34,267572643
83,6370405000560,農事組合法人サンファーム花島,34,246791148
84,5370005009152,農事組合法人下志田営農,34,208013311
85,4370402001555,有限会社おっとちグリーンステーション,34,199171882
